Date_time,city,state/province,country,UFO_shape,length_of_encounter_seconds,described_duration_of_encounter,description,date_documented,latitude,longitude
2009-07-07 21:30:00,london,ky,us,circle,180.0,3 mins,At 9:30pm July 7th&#44 2009 I saw a silent black craft with a red light on the bottom.,8/5/2009,37.1288889,-84.0833333
2000-03-29 00:00:00,belton,sc,us,changing,300.0,5 minutes,A strange formation of 9 UFOs flew in an undetermined pattern over an abandoned field for approximately 5 minutes.,4/1/2000,34.5227778,-82.4944444
2011-04-11 22:50:00,kennewick,wa,us,light,10.0,10 seconds,On the night of April 11&#44 2011&#44 at 10:30 pm I observed what I believe to be a UFO over the Columbia River.  I just happened to be looki,5/2/2011,46.2113889,-119.1361111
2012-04-26 20:55:00,st. simons island,ga,us,circle,30.0,30 seconds,Small round white dots of light high in the sky zig zagging with sharp turns,5/13/2012,31.1502778,-81.3697222
2011-02-10 07:28:00,rochester,mn,us,egg,30.0,30 seconds,a shiny saucer or egg shaped object in the sky at Walmart store,2/18/2011,44.0216667,-92.4697222
2007-09-17 23:02:00,watertown,ct,us,disk,2400.0,40 min,Very unusual light pattern&#44 slow moving object&#44 visible for 40+ minutes.,10/8/2007,41.6061111,-73.1186111
2001-12-01 22:20:00,newton,tx,us,fireball,3.0,3 seconds,Bright object appeared to be burning up in atmosphere as in re-entry.,12/5/2001,30.8483333,-93.7572222
2008-02-28 17:30:00,salem (south of),va,us,light,1800.0,30 minutes,Light in the ski far south of Salem Virginia on a clear late afternoon.,3/4/2008,37.2933333,-80.055
2008-12-03 00:00:00,durham,nc,us,diamond,900.0,15 min,Have a picture of digital photo/ UFO. 500 Lights On Object0: Yes,1/10/2009,35.9938889,-78.8988889
2002-01-08 12:40:00,las vegas,nv,us,other,900.0,15 minutes,Red Sphere with Silver Ring moving over Las Vegas Strip in Broad Day Light,1/11/2002,36.175,-115.1363889
2007-10-31 20:50:00,colorado springs,co,us,disk,120.0,2 min,A saucer&#44 flying only about 50 feet in the air&#44 right above the middle of Colorado Springs.  ((NUFORC Note:  Student report.  PD)),11/28/2007,38.8338889,-104.8208333
2009-10-21 18:00:00,canyon country,ca,us,light,1800.0,30 mins.,hoover brite star that started moving very fast and then slow&#44 changing to red&#44green&#44blue in color,12/12/2009,34.4233333,-118.4711111
2002-11-27 08:04:00,tacoma,wa,us,flash,2.0,2 seconds,A flash of light streaked across the daytime sky at about the altitude of a jet&#44 but at least 10 times faster.,12/23/2002,47.2530556,-122.4430556
2011-05-04 23:30:00,olive hill,ky,us,circle,120.0,1-2 minutes,Bright&#44 slow moving orange craft over Olive Hill Kentucky.,5/12/2011,38.3,-83.1741667
2007-02-13 20:00:00,kingfield,me,us,light,7200.0,2 hours,Multiple sightings of lights in Franklin County&#44 Maine.,2/24/2007,44.9591667,-70.1544444
2010-07-06 23:00:00,seattle,wa,us,sphere,60.0,1 min,shperical object sighted in west seattle 7-6-10,7/10/2010,47.6063889,-122.3308333
2013-08-24 00:00:00,charlotte,nc,us,light,600.0,10 minutes,My husband and I saw silent orange orbs of light in the sky.,9/9/2013,35.2269444,-80.8433333
2000-06-24 21:24:00,north fork,ca,us,light,60.0,60 seconds,Flashing white l:ight travels 100 degrees across the sky in under a second and then slows down to the speed of a satellite,7/11/2000,37.2297222,-119.5086111
2012-09-05 23:10:00,auburn,wa,us,chevron,120.0,2 minutes,Objects raised out of the east there were 2 bright orange lights that were chevron or circular in shape,9/24/2012,47.3075,-122.2272222
2002-03-01 06:15:00,naples,fl,us,triangle,180.0,3 minutes,Black Triangle&#44 clearly seen slowly moving over Alligator Alley March 1st  6:15AM,3/19/2002,26.1416667,-81.795
2011-08-14 22:50:00,ewa beach,hi,us,circle,120.0,2 minutes,Bright celestial object larger than a star,10/10/2011,21.3155556,-158.0072222
2013-09-15 20:30:00,west chester,pa,us,oval,120.0,2 minutes,5 flame colored orbs flying in formation then fading into the night.,9/30/2013,39.8494444,-75.3561111
2001-09-11 09:05:00,new york,ny,us,triangle,2.0,seconds,This is related to UFO activity or it&#39s technology     PLEASE TAKE THE TIME TO LOOK IT UP    THANK YOU,2/1/2007,40.7141667,-74.0063889
1998-03-01 03:00:00,leesburg,ga,us,unknown,2700.0,45  minutes,U.F.O. spotted ouside Leesburg&#44 Georgia hoving over trees before  rapidly diving dove and up again.,9/17/2000,31.7319444,-84.1708333
2011-06-07 21:29:00,huntington,ny,us,flash,4.0,4 seconds,Flashing light&#44 not an aircraft or shooting star. Rapid directional change.,6/12/2011,40.8680556,-73.4261111
2006-08-19 21:26:00,baker city,or,us,triangle,15.0,10-15 seconds,12 V Shaped Lights in Sky,10/30/2006,44.775,-117.8333333
2003-11-25 00:00:00,scarborough,me,us,light,2.0,1-2 seconds,incredibly fast tranveling large white ball of light over scarborough,10/20/2005,43.5780556,-70.3222222
2011-09-14 20:00:00,portland,or,us,light,15.0,15 seconds,I&#39m an amateur astronomer and have seen many objects before (satellites&#44 iridium flares&#44 ect.)&#44 and these were unusual.,7/4/2012,45.5236111,-122.675
1974-07-15 19:00:00,overland park,ks,us,light,10.0,10 seconds,6 to 9 dots of light in uneven formation,8/7/2007,38.9822222,-94.6705556
2004-10-10 21:00:00,mansfield,oh,us,light,7200.0,a few hours,Several UFO&#39s&#44 one bigger one flew right over the car.,10/27/2004,40.7583333,-82.5155556
1984-06-17 10:00:00,lorain,oh,us,circle,420.0,hour or less,can&#39t be any ship we can build??,12/14/2006,41.4527778,-82.1825
1997-10-15 20:00:00,rosburg,wa,us,triangle,240.0,3-4 minutes,Triangular shaped object.,7/19/2010,46.3311111,-123.6372222
2005-02-17 17:08:00,louisville,ky,us,other,3300.0,55minutes,The cloud in the sky observed for aproximately 5 to 6 minutes suddenly disappeared with a minute.,2/22/2005,38.2541667,-85.7594444
1984-06-01 17:00:00,wakefield,ma,us,egg,120.0,2 min.,UFO OR WATHER SATELLITE ?   MY HEART TELLS ME =UFO,3/4/2003,42.5063889,-71.0733333
2011-05-13 10:30:00,norman,ok,us,formation,5.0,5 seconds,3 white lights in formation spotted over oklahoma city,5/29/2011,35.2225,-97.4391667
2001-08-18 10:13:00,savannah,tn,us,other,120.0,1 1/2 minutes,light flashing on and off in the sky it got fast then it faster and faster until it disappeared.,8/20/2001,35.2247222,-88.2491667
2001-08-25 19:00:00,montreal (canada),pq,ca,fireball,600.0,10 min,3 controlled fireballs in the sky,3/11/2003,45.5,-73.583333
2005-11-07 18:45:00,myrtle beach,sc,us,light,120.0,minutes,Bright Orange Stationary Lights,11/8/2005,33.6888889,-78.8869444
2010-07-16 04:00:00,hoffman estates,il,us,circle,120.0,2 mins,Just looked up and saw this circle black item just standing in the middle of the sky and then it just desapear,8/24/2010,42.0427778,-88.0797222
2011-01-26 19:15:00,american fork,ut,us,light,1200.0,20 minutes,Three red lights in sky over American Fork,1/31/2011,40.3769444,-111.795
2003-12-20 20:00:00,chesterfield,va,us,circle,3600.0,1 hour,strange blinking light(s),1/17/2004,37.3769444,-77.5061111
2000-02-19 19:05:00,seatac,wa,us,light,10.0,10 seconds,An extremely bright light in the sky very high up and moving west to east.,2/23/2000,47.4538889,-122.3205556
2009-09-08 21:15:00,dearborn heights,mi,us,light,240.0,4 mins,2 star like ufos over dearborn heights moving east to west. ((NUFORC Note:  ISS and Space Shuttle in formation.  PD)),12/12/2009,42.3369444,-83.2733333
2013-05-16 21:30:00,clermont,fl,us,fireball,720.0,12 minutes,4 mysterious lights over central Florida.,6/2/2013,28.5491667,-81.7730556
1998-07-26 18:25:00,portland,or,us,cylinder,60.0,1 minute,The object  was flying at a very high speed(probably 3000 miles per hour) without making any sound.,1/3/2001,45.5236111,-122.675
2006-06-18 01:10:00,valley springs,ca,us,flash,2.0,2 seconds,Family of four sees bright flash in night sky.,7/16/2006,38.1916667,-120.8280556
2011-09-10 23:30:00,olathe,ks,us,teardrop,180.0,2-3 minutes,A bright glowing orange/amber light appeared in the sky and moved at various speeds  before shooting off at incredible speeds.,10/10/2011,38.8813889,-94.8188889
1950-06-15 20:00:00,bonifay (near),fl,us,disk,10.0,10 seconds,The objects were discs&#44 white&#44 and I estimate were moving around 100 mph in a southerly direction.,1/12/2012,30.7916667,-85.6797222
2008-08-30 22:30:00,oriskany falls,ny,us,fireball,300.0,~5 minutes,Bright cicrclar objects moved VERY fast,10/31/2008,42.9391667,-75.4613889
2013-02-01 14:00:00,pendleton,or,us,unknown,3600.0,1 hour,Very odd sounds comming from the upper nite sky &#33 very wierd,4/12/2013,45.6722222,-118.7875
2006-05-02 22:00:00,panama city beach,fl,us,light,1800.0,30mins,large orange reddish light in the night sky moving across sky instantly,7/16/2006,30.1763889,-85.8055556
2013-11-24 18:28:00,monrovia,ca,us,light,180.0,3 minutes,Multiple lights in the sky.,12/2/2013,34.1480556,-117.9980556
2013-12-09 20:00:00,edison,nj,us,sphere,10.0,5-10 seconds,A low flying blue orb perfecly maintaining altitude and speed silently zooming acorss the sky.,12/12/2013,40.5186111,-74.4125
2006-11-08 00:00:00,wichita falls,tx,us,light,30.0,30 seconds,I steady no blink Bright Plane Light goes one direction&#44 sways back&#44  then Drops and sways like a Z,12/7/2006,33.9136111,-98.4930556
1991-05-25 21:00:00,hampstead,nh,us,disk,120.0,2 min,It sailed through the sky directly above our back yard without any kind of noise.,12/19/2003,42.8744444,-71.1816667
2013-12-31 23:30:00,stockton,ca,us,formation,300.0,5 minutes,Stockton UFO 2014.,1/10/2014,37.9577778,-121.2897222
1995-06-19 02:30:00,las vegas,nv,us,sphere,900.0,10-15 min,Orange Sphere moves across sky and leaves green trail the entire lenght of the sky that remained long after the object was gone&#33,12/19/2003,36.175,-115.1363889
1973-03-12 02:00:00,plain,wa,us,other,10800.0,3 hrs,Flying cubes land&#44 emit small shiny silvery spheres&#44 and large 3-toed &#39birdlike&#39 footprints appear in snow.,9/2/2005,47.7627778,-120.6561111
2004-02-18 07:00:00,newland,nc,us,oval,480.0,8 min,Ufo attacked by jet,5/24/2005,36.0872222,-81.9275
2013-07-03 10:00:00,anoka,mn,us,formation,30.0,30 seconds,3 white lights in triangular formation visible in night sky; retreated quickly at same rate of speed,8/30/2013,45.1977778,-93.3869444
2014-04-27 20:30:00,kenmore,wa,us,fireball,1800.0,19:30-20:00,Red-orange round disc lights (100+) moving across night sky in Kenmore&#44 WA&#44 on April 27&#44 2014.,5/2/2014,47.7575,-122.2427778
1995-07-01 05:45:00,greenville,sc,us,oval,900.0,15 minutes,My roomate and I were on our way to work around 1995 when we witnessed a UFO.  It was 5:45 AM and obviously still dark outside.  We wer,11/28/2007,34.8525,-82.3941667
2011-03-27 06:40:00,greenfield (rural),mo,us,unknown,15.0,15 seconds,A bright&#44 blue light lasting for 15 seconds.,4/3/2011,37.4152778,-93.8408333
2007-11-08 20:30:00,mesa,az,us,other,900.0,15 minutes,Slowly moving and stopped craft barely over my home stayed for 15 minutes.,1/5/2011,33.4222222,-111.8219444
2011-02-28 09:35:00,fresno,ca,us,oval,600.0,10 min,We were looking SouthEast when in the sky we saw around oval shape object that was changing color,3/10/2011,36.7477778,-119.7713889
2006-05-01 23:35:00,victoria (canada),bc,ca,light,60.0,1 min,I was having a smoke at about 11:35 PM and looked in the sky and noticed a very bright light and thought it was a plane.It was not movi,5/15/2006,46.216667,-63.483333
2009-05-08 22:30:00,hartsel,co,us,light,3600.0,1 hour,WE WERE NIGHT FISHING ON ELEVENMILE RESERVOIR WHEN WE NOTICED A FEW STRANGE LIGHTS ON THE WATER. MY BROTHER AND I HAVE FISHED SINCE WE,6/9/2009,39.0216667,-105.7952778
1998-05-29 05:10:00,phoenix,az,us,cigar,145.0,2:25,The object appeared as a bright star in the northeastern sky from Chandler AZ,6/18/1998,33.4483333,-112.0733333
2012-10-09 18:00:00,melrose,nm,us,teardrop,60.0,1:00,Bright Object in Eastern New Mexico Sky,10/30/2012,34.4302778,-103.6319444
2009-02-21 09:00:00,weiser,id,us,unknown,2700.0,45 mins,BRIGHT WHITE OBJECT CHANGEING IN COLOR MOVEING OVER INDIAN HEAD MOUNTAIN,3/19/2009,44.2511111,-116.9683333
2012-03-02 20:00:00,st. petersburg,fl,us,circle,13.0,13 seconds,Bright star like object moving at a slow rate across the night sky. Within 13 seconds it slowly began to get smaller and disappeared. N,3/13/2012,27.7705556,-82.6794444
2013-03-06 19:50:00,st. petersburg,fl,us,light,600.0,10 minutes,10-12 rapidly moving orange lights&#44 low to the ground and silent.,5/15/2013,27.7705556,-82.6794444
2013-10-06 22:30:00,winter park,fl,us,triangle,300.0,5 minutes,Boyfriend and I saw triangular craft with bright yellow lights and a low humming sound pass bedroom window twice.,10/14/2013,28.5997222,-81.3394444
2006-07-14 22:15:00,indio,ca,us,fireball,2.0,seconds,shooting star shoots upwards&#33&#33&#33,10/30/2006,33.7205556,-116.2147222
2009-10-24 20:30:00,royal palm beach,fl,us,other,3600.0,1 hour,Something unbelievable in the SE FL sky while walking in my neighborhood Saturday night,12/12/2009,26.7080556,-80.2308333
2003-02-13 23:59:00,smithtown,ny,us,light,780.0,13 mins,Light Hovers in the NY sky... and it&#39s not the first time...,3/21/2003,40.8558333,-73.2011111
1950-07-20 21:30:00,smithport,pa,us,disk,120.0,two min,This huge craft came over the hill from Crosbe to rute 1 for about two min. It was orang then it shot away an no sound.   IN 1962  at n,12/12/2011,40.8358333,-78.8766667
1999-07-11 23:00:00,grandview,wa,us,flash,30.0,0:30,Strobing lights moving in irregular pattern @ 40 degrees above horizon 2 came together and then separated  light intensity would change,7/14/1999,46.2511111,-119.9005556
2009-01-22 19:20:00,flowery branch,ga,us,unknown,600.0,10 minutes,Three lights moving quickly over north Georgia,3/19/2009,34.185,-83.9252778
2012-06-03 22:00:00,madison,ct,us,rectangle,2.0,a few seconds,Box shaped object witnessed hovering above Madison connector.,7/4/2012,41.2794444,-72.5988889
2000-06-07 13:00:00,marlette,mi,us,oval,10.0,10 sec./15 sec.,THE CRAFT WAS OVAL VERY SHINY SILVER WITH VERTICAL AND HORIZONAL DIVIDERS MAKING SQUARE COMPARTMENTS ALL AROUND . THIS WAS THE FIRST OF,3/6/2001,43.3269444,-83.0802778
2009-06-23 22:15:00,lakewood,oh,us,light,60.0,1 minute,Motionless silent flashing colored lights,8/5/2009,41.4819444,-81.7983333
2006-10-03 20:00:00,miles city,mt,us,oval,600.0,10min&#44 to 15&#44 min,was sitting at my porch watching the evening sky&#44as i was watching i saw what i first thought was a plane comeing from the south &#44we ge,12/7/2006,46.4083333,-105.84
1996-06-24 00:30:00,aurora,co,us,changed,3600.0,1 hour,Obj. hovered 100 ft above car.  Red&#44 blue lights on corners.  Changed shape from cube to pyramid to triangle.  Landed 800 ft away.,11/2/1999,39.7294444,-104.8313889
2011-05-15 09:00:00,janesville,wi,us,triangle,480.0,5 to 8 minutes,Waiting at a bus stop&#44 a lot of strange stuff happened only a minute before witnessing an object I will NEVER forget&#33,12/12/2011,42.6827778,-89.0186111
2002-07-29 22:30:00,terrace (canada),bc,ca,fireball,20.0,20seconds,fireball in sky pacific northwest july 29 02,8/16/2002,54.5,-128.583333
2012-05-11 20:30:00,san jose,ca,us,changing,420.0,5-7 minutes,Two oblong flying objects changing shapes&#44 flying from West to East over Santa Cruz mountains. Spotted them with bare eyes&#44 then follow,5/13/2012,37.3394444,-121.8938889
2011-12-31 22:00:00,jensen beach,fl,us,light,15.0,15 seconds,Three red dots in triangle formation,1/12/2012,27.2541667,-80.23
2009-09-15 22:30:00,renton,wa,us,sphere,45.0,45 seconds,Two brown spherical objects rotating around each other,12/12/2009,47.4830556,-122.2158333
1989-11-07 19:30:00,washburn,mo,us,circle,1200.0,20 min,As we observed the red sphere&#44 it occured to us&#44 that it appeared as if it were looking for something.,11/20/2001,36.5869444,-93.9658333
2010-12-04 05:45:00,four oaks,nc,us,light,1200.0,20 minutes,UFO SIGHTING NEAR FOUR OAKS NC OVER MY HOUSE NO NOISE JUST A LIGHT IN THE SKY THAT MOVED REAL SLOW STOPPED AND TOOK OFF.,1/31/2011,35.4447222,-78.4272222
2004-04-05 06:30:00,troy,mi,us,other,300.0,5min,I saw two of them. One like a cigar and another like a saucer. I think they flew at least 100 miles per hour.  I saw them flying in the,4/9/2004,42.6055556,-83.15
2006-11-24 13:30:00,katy,tx,us,triangle,900.0,15 minutes,My son and I watched a triangular shaped craft several thousand feet in the air that remained stationary but rotated or gyrated.,12/7/2006,29.7855556,-95.8241667
2012-04-10 20:00:00,spanish fort,al,us,diamond,120.0,about 2 min,Red diamond shaped craft&#44 yellow light in the middle.,5/13/2012,30.6747222,-87.9152778
2007-10-28 16:05:00,hendersonville,tn,us,oval,1200.0,20 minutes,Objects over Hendersonville&#44 TN,11/28/2007,36.3047222,-86.62
2012-04-12 04:35:00,kennesaw,ga,us,light,60.0,1 min approx,4:35am My girlfriend and I saw a bright object flying through the last 2 stars of the big dipper handle E to W then disappeared   1min,4/18/2012,34.0233333,-84.6155556
2013-04-01 22:05:00,reading,pa,us,light,1.0,1 second,Possible UFO Sighting over eastern  Pa 10:05 PM.,5/15/2013,40.3355556,-75.9272222
2013-12-07 18:30:00,vacaville,ca,us,sphere,1360.0,22:40,Four military planes monitoring three UFO&#39s hovering diagonally in stationary position.,12/12/2013,38.3566667,-121.9866667
2013-09-17 22:00:00,portland,me,us,light,900.0,15 minutes,Looked like bright star moving erratically and flashing red and green litghts.,9/30/2013,43.6613889,-70.2558333
1998-08-12 03:15:00,cleveland (above cei plant. public power.),oh,us,diamond,2040.0,3&#444 min,hovering craft small yellow/white orb decends from middle bottom of craft 20/25 feet slowly rising back up to main craft.craft glows a,11/19/1998,41.4994444,-81.6955556
2011-07-11 22:25:00,las vegas,nv,us,sphere,20.0,20sec,Red glowing sphere or northwest las vegas (lone Mountain &amp; 215),7/17/2011,36.175,-115.1363889
2007-08-26 16:30:00,louisville,ky,us,sphere,120.0,2 minutes,Two metallic shperes hovering in broad daylight then vanishing,3/4/2008,38.2541667,-85.7594444
2003-10-10 20:05:00,grand view,id,us,light,15.0,12-15 seconds,Bright light above Mt. Home AFB,10/15/2003,42.9897222,-116.0925
2002-05-30 08:15:00,seattle,wa,us,oval,120.0,1-2 minutes,Large white sphere floating between clouds near Boeing field..,7/26/2002,47.6063889,-122.3308333
2012-06-23 00:00:00,rome,ny,us,disk,900.0,15 minutes,Object appeared to be pulsating and vibrating the lights on the bottom were strobe like and very bright it made no sound .,7/4/2012,43.2127778,-75.4561111
2000-04-16 01:30:00,santee (san diego),ca,us,light,180.0,3 minutes,A slow moveing amber light that would increase and decrease brightness&#44 sustaining its brightness in 5 second intervals. Turning at a 8,4/26/2000,32.8383333,-116.9730556
2002-06-22 21:00:00,ansted,wv,us,unknown,600.0,5-10 minutes,bright light in sky no stars seen moved around and changed colors then suddenly vanished,9/2/2005,38.1361111,-81.0997222
2005-09-19 11:50:00,irvine,ca,us,circle,480.0,8 minutes,The objects were a whitish light in color and moved interactively,10/11/2005,33.6694444,-117.8222222
2007-07-27 22:30:00,north myrtle beach,sc,us,fireball,5.0,5sec over horizon,green fireball seen north myrtle beach,8/7/2007,33.8158333,-78.6802778
2003-05-22 23:00:00,toronto (canada),on,ca,light,3600.0,1 hour,4 UFO&#39s were flying in the sky&#44 quickly from one place to another&#44 one was dissapearing and re-appearing.,5/27/2003,43.666667,-79.416667
2006-09-30 03:00:00,chatham,va,us,triangle,720.0,12 minutes,Silent fast moving triangular or Gemini space-capsuled body with intense and rapidly flashing bluish white lights.,10/30/2006,36.8255556,-79.3983333
2004-01-15 05:45:00,elmhurst,il,us,fireball,5.0,5 seconds,early morning green glowing ball of light,1/17/2004,41.8994444,-87.9402778
2013-10-24 23:00:00,toledo,oh,us,triangle,900.0,15 minutes,Black triangle slowly flew over us&#44 almost silent&#44 and directly changed course&#44 descended into wooded area,11/11/2013,41.6638889,-83.5552778
2013-08-24 21:15:00,hackensack,nj,us,circle,480.0,5-8 minutes,5 bright white lights seen over North Jersey.,8/30/2013,40.8858333,-74.0438889
2005-08-20 14:30:00,chicago,il,us,unknown,15.0,10-15 seconds,UFO&#39s seen at The Chicago Air Show&#33,10/11/2005,41.85,-87.65
2010-09-20 20:15:00,ottawa (canada),on,ca,oval,180.0,3min,The orange light turned off and I could see a random set of lights(always changing patterns) moving off behind me at speeds that I have,11/21/2010,45.416667,-75.7
1973-05-14 16:00:00,san luis obispo,ca,us,unknown,300.0,5 minutes,It made a 90 degree turn at a high rate of speed&#44 and disappeared through the atmosphere.,10/15/2002,35.2827778,-120.6586111
1990-05-26 21:00:00,stanwood,wa,us,rectangle,600.0,10:00 min,It changed my life forever and my system of belief.,8/7/2011,48.2413889,-122.3694444
2013-07-26 01:30:00,woodbridge,va,us,sphere,55.0,45-55 seconds,Bright white object at high rate of speed vanishes,8/30/2013,38.6580556,-77.25
2011-09-14 19:00:00,las vegas,nv,us,other,180.0,2 - 3 minutes,Possible Explanation for Green Light In Sky in Las Vegas,10/10/2011,36.175,-115.1363889
2012-07-04 22:30:00,enid,ok,us,circle,1200.0,15-20 minutes,Large&#44 circular red object flying very slowly at high altitude overhead travelling SSW to NNE.,10/23/2013,36.3955556,-97.8780556
1972-07-15 23:00:00,mariemont,oh,us,oval,720.0,8 to 12 mins,UFO and elecrical power grid.,5/29/2011,39.145,-84.3744444
2008-12-13 22:12:00,torrance,ca,us,unknown,2.0,2 seconds,i loked up and i saw this very tiny light in the distance and it flew away ridiculous.  ((NUFORC Note:  Student report.  PD)),1/10/2009,33.8358333,-118.3397222
2003-01-01 05:00:00,pismo beach,ca,us,circle,2700.0,30-45 min,1 orange circle zig zagging at a very fast pace across the night sky above the ocean changing direction often.  ((NUFORC:  Sirius??)),5/24/2005,35.1427778,-120.6402778
2011-06-01 04:00:00,marked tree,ar,us,light,600.0,10 minutes,Power outage and 4 distinct u.f.o.(s) over Marked Tree and Flash of light as they departed.,6/3/2011,35.5327778,-90.4205556
2008-01-15 23:45:00,long beach (just south on the 405),ca,us,light,2.0,seconds,Two Lights,1/21/2008,33.7669444,-118.1883333
1967-08-08 11:00:00,babylon,ny,us,circle,120.0,2 minutes,Circular object with lights  around perimeter hovering over  witness,7/4/2012,40.6955556,-73.3261111
2012-06-09 02:30:00,san mateo,ca,us,light,180.0,3 minutes,Light in the sky flashing 11 seconds as if rotating about the craft the same way a lighthouse does. object/light high in the sky moving,6/14/2012,37.5630556,-122.3244444
2009-11-16 19:00:00,queen creek,az,us,changing,1800.0,30 minutes,3 White Orbs and bands of 8 Red Lights flash on and off over Queen Creek&#44 AZ,12/12/2009,33.2486111,-111.6336111
2012-08-03 00:30:00,missoula,mt,us,changing,240.0,3-4 minutes,Changing shapes and colors spotted over the the city of Missoula,8/19/2012,46.8722222,-113.9930556
2004-07-06 03:30:00,kenmore,wa,us,triangle,240.0,4 minutes,Object was very large&#44 very high&#44 and very fast.,7/25/2004,47.7575,-122.2427778
2004-06-07 20:00:00,temple city,ca,us,formation,5.0,5 seconds,Blue light trail over San Gabreil Valley making circles&#33,7/25/2004,34.1072222,-118.0569444
2010-02-14 22:20:00,redding,ca,us,circle,420.0,7 minutes,Round ball of light type object floating silentley over the trees around the river.,4/13/2010,40.5866667,-122.3905556
2005-10-24 19:16:00,surprise,az,us,other,120.0,2 minutes,West Valley Lights again&#33&#33,11/3/2005,33.6305556,-112.3325
2005-03-18 20:00:00,blanchard,ok,us,unknown,300.0,5 minutes,Strange large bright lights seen in sky over Blanchard&#44 OK March 18th.,5/11/2005,35.1377778,-97.6577778
1978-07-01 15:00:00,quincy (15 miles southeast of),ca,us,triangle,120.0,2 minutes,A black object suspended about 150 feet from me&#44 with 2 beings.  They appeared to be watching me.  I waved&#44 and it zoomed off.,12/16/1999,39.9369444,-120.9461111
2001-12-01 21:45:00,wellsville,ks,us,fireball,4.0,4 seconds,Unknown&#44 big&#44  spectacular explosion  over  Wellsville &#44 KS.  DEC 1&#44 2001.,12/5/2001,38.7183333,-95.0813889
2008-01-20 19:00:00,marysville,wa,us,circle,420.0,7 minutes,UFO with red&#44 white&#44 blue flashing lights moving like a strobe light at different angles rapidly.,2/14/2008,48.0519444,-122.1758333
2005-06-29 21:30:00,edmond,ok,us,sphere,60.0,1 minute,Spherical gray or black object with rotating ring of lights making humming noise.,7/5/2005,35.6527778,-97.4777778
2012-07-01 23:00:00,niagara falls (canada),on,ca,cigar,40.0,30-40 seconds,Aircraft with pinkish pulsating light travelling in straight line.,7/4/2012,43.1,-79.05
2007-01-12 18:00:00,dallas,tx,us,disk,300.0,5 minutes,UFO spotted in air past DFW airport---not a plane or hot air balloon,1/21/2008,32.7833333,-96.8
2014-03-09 20:00:00,inver grove heights,mn,us,formation,300.0,5 minutes,4 yellow-orange lights flying against busy Sunday night flight traffic.,3/18/2014,44.8480556,-93.0425
2012-09-30 20:15:00,portland,or,us,fireball,180.0,3 minutes,Orange firelike floating slowly along treeline.,10/30/2012,45.5236111,-122.675
2009-06-17 23:15:00,north myrtle beach,sc,us,light,10.0,5-10 seconds,In the clear night sky&#44 3 bright lights appeared in a triangle formation&#44 moved to a line formation&#44 and disappeared to thunder.,8/5/2009,33.8158333,-78.6802778
2005-02-09 16:30:00,agoura hills,ca,us,sphere,30.0,30 seconds,Sphere traveling very high&#44 and very fast from south to north over the 101 freeway heading over towards Oak Park. Gracefully curved lef,2/22/2005,34.1363889,-118.7736111
1998-05-31 10:30:00,tucson (28 miles north of&#44 233 mm i-10),az,us,cone,300.0,5 min,Was driving south on I-10&#44 fire and smoke rings coming off of object.  A cone shaped object slowed down 400 feet next to the left side,5/24/1999,32.2216667,-110.9258333
2004-04-09 22:00:00,walton,in,us,oval,20.0,20 seconds,orange lights that appeared and disappeared twice,4/27/2004,40.6608333,-86.2419444
1998-06-28 22:00:00,craig (5 miles east of),mt,us,oval,10.0,10 seconds,On the above date and time&#44 myself and two others were camping on my property 5 miles east of Craig&#44 Mt. in the Big Belt Mts. The sky w,8/5/2001,47.0744444,-111.9625
1998-09-18 19:00:00,ashland,ky,us,oval,120.0,2 min.,short-lasting experience with small object in the sky.,8/5/2001,38.4783333,-82.6380556
2006-01-05 21:30:00,poway,ca,us,light,1200.0,20 minutes,Two bright objects floating in the sky&#44 all of the sudden dim and fly away.,2/14/2006,32.9627778,-117.035
2011-11-02 19:15:00,linville,nc,us,cylinder,5400.0,1.5 hours,Orange balls of light seen flying over Avery County&#44 NC.,12/12/2011,36.0663889,-81.8705556
2011-08-10 13:00:00,worcester,ma,us,egg,300.0,five minutes,Silent craft overhead,10/10/2011,42.2625,-71.8027778
2003-11-09 21:00:00,hayward,ca,us,triangle,30.0,30-sec.,Trianglular object,11/11/2003,37.6688889,-122.0797222
2008-01-08 22:00:00,san jose,ca,us,triangle,7200.0,2 hours,Triangular crafts appear nightly in the Almaden Valley of South San Jose CA.,2/14/2008,37.3394444,-121.8938889
2003-04-10 19:17:00,corona,ca,us,disk,60.4,1min.40sec,single bright saucer shaped object  slowing propelling forward&#44 with the front tilted downward,4/22/2003,33.8752778,-117.5655556
2001-12-05 18:00:00,big bear city,ca,us,triangle,45.0,45 sec all together,A triangular shape flys overhead and hovers over trees.,1/11/2002,34.2611111,-116.8441667
2013-12-26 05:30:00,little rock,ar,us,cigar,180.0,3:00 min.,Large white cigar shaped ufo.,1/10/2014,34.7463889,-92.2894444
1992-07-01 01:00:00,willsboro,ny,us,fireball,1800.0,30 minutes,It was basically a ball of pulsating light&#44 there was no wings&#44 no rotors&#44 and discernable body or fuselage.,9/2/2005,44.3572222,-73.3925
1999-10-19 17:30:00,bozeman,mt,us,unknown,900.0,15min,THREE SMALL FLYING OBJECTS CAME TOGETHER FROM DIFFERNT AREAS TO FORM A STACKED FORMATION&#44 THEN ROTATED  CLOCK WISE TO ABOUT 2 OCLOCK FO,11/2/1999,45.6797222,-111.0377778
